"Labels","Campaign","Keyword","Search.term","Impressions","Clicks","Cost","Converted.clicks","ngram","ctr","cpc","cpa","cvr"
"campaignLabel","Campaign 01","Keyword 23","ase text test string",13,13,76.57,0,"ase text test",1,5.89,NA,0
"campaignOther","Campaign 04","Keyword 31","ase text test string",16,16,69.6,0,"ase text test",1,4.35,NA,0
"campaignLabel","Campaign 01","Keyword 32","phrase there on",611,13,25.74,0,"phrase there on",0.0212765957446809,1.98,NA,0
"campaignOther","Campaign 04","Keyword 10","next other name word",156,0,0,0,"other name word",0,NA,NA,NA
"campaignOther","Campaign 04","Keyword 06","next other name word do",22,22,20.24,0,"other name word",1,0.92,NA,0
"campaignOther","Campaign 04","Keyword 05","next other name word dou",6,6,6.84,0,"other name word",1,1.14,NA,0
"campaignOther","Campaign 04","Keyword 08","next other name word string",11,11,43.01,0,"other name word",1,3.91,NA,0
"campaignOther","Campaign 04","Keyword 09","next other name word test string",5,5,4.9,0,"other name word",1,0.98,NA,0
"campaignOther","Campaign 04","Keyword 04","next other name word two",210,14,4.62,0,"other name word",0.0666666666666667,0.33,NA,0
"campaignOther","Campaign 04","Keyword 07","next other name word uno",9,9,10.26,0,"other name word",1,1.14,NA,0
"campaignOther","Campaign 04","Keyword 02","other name word",14,0,0,0,"other name word",0,NA,NA,NA
"campaignOther","Campaign 03","Keyword 31","other name word do",54,9,5.4,0,"other name word",0.166666666666667,0.6,NA,0
"campaignOther","Campaign 03","Keyword 30","other name word dou",18,18,27.36,0,"other name word",1,1.52,NA,0
"campaignOther","Campaign 03","Keyword 33","other name word string",28,14,9.24,0,"other name word",0.5,0.66,NA,0
"campaignOther","Campaign 03","Keyword 01","other name word test string",18,9,3.24,0,"other name word",0.5,0.36,NA,0
"campaignOther","Campaign 03","Keyword 29","other name word two",80,0,0,0,"other name word",0,NA,NA,NA
"campaignOther","Campaign 03","Keyword 32","other name word uno",517,11,21.78,0,"other name word",0.0212765957446809,1.98,NA,0
"campaignOther","Campaign 04","Keyword 26","phrase text do",24,0,0,0,"phrase text do",0,NA,NA,NA
"campaignLabel","Campaign 02","Keyword 18","one text word word other",11,11,0.66,0,"word word other",1,0.06,NA,0
"campaignLabel","Campaign 02","Keyword 03","one word word other",11,22,98.34,0,"word word other",2,4.47,NA,0
"campaignLabel","Campaign 01","Keyword 33","word word other",9,9,32.13,0,"word word other",1,3.57,NA,0
"campaignLabel","Campaign 01","Keyword 23","ase text test string",13,13,76.57,0,"text test string",1,5.89,NA,0
"campaignOther","Campaign 04","Keyword 31","ase text test string",16,16,69.6,0,"text test string",1,4.35,NA,0
"campaignOther","Campaign 04","Keyword 02","next other text test string",14,14,158.62,0,"text test string",1,11.33,NA,0
"campaignOther","Campaign 04","Keyword 33","next text test string",30,30,21,0,"text test string",1,0.7,NA,0
"campaignOther","Campaign 03","Keyword 27","other text test string",221,17,18.87,0,"text test string",0.0769230769230769,1.11,NA,0
"campaignLabel","Campaign 01","Keyword 29","other text test string",120,0,0,0,"text test string",0,NA,NA,NA
"campaignLabel","Campaign 02","Keyword 26","phrase text test string",20,0,0,0,"text test string",0,NA,NA,NA
"campaignOther","Campaign 04","Keyword 29","phrase text test string",13,13,17.94,0,"text test string",1,1.38,NA,0
"campaignOther","Campaign 04","Keyword 04","text test string",12,12,19.44,0,"text test string",1,1.62,NA,0
"campaignLabel","Campaign 01","Keyword 17","text test string",9,9,20.7,0,"text test string",1,2.3,NA,0
"campaignLabel","Campaign 02","Keyword 20","the text test string",28,0,0,0,"text test string",0,NA,NA,NA
"campaignOther","Campaign 04","Keyword 28","ase text do",28,14,13.02,0,"ase text do",0.5,0.93,NA,0
"campaignOther","Campaign 04","Keyword 01","next other text string",72,0,0,0,"other text string",0,NA,NA,NA
"campaignOther","Campaign 03","Keyword 26","other text string",14,14,5.04,0,"other text string",1,0.36,NA,0
"campaignLabel","Campaign 01","Keyword 28","other text string",7,7,11.48,0,"other text string",1,1.64,NA,0
"campaignLabel","Campaign 01","Keyword 11","other are test string",10,10,3.2,0,"other are test",1,0.32,NA,0
"campaignLabel","Campaign 02","Keyword 02","ase are on",119,7,2.24,0,"ase are on",0.0588235294117647,0.32,NA,0
